

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 12:50:29 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F683
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1127  0076                     isr@temp_data1:	
  1128                           
  1129                           ; 1 bytes @ 0x6
  1130  0076                     	ds	1
  1131                           
  1132                           	psect	cstackBANK0
  1133  004B                     __pcstackBANK0:	
  1134  004B                     ??_isr:	
  1135                           
  1136                           ; 1 bytes @ 0x0
  1137  004B                     	ds	10
  1138  0055                     ??_SetOUTPUT:	
  1139  0055                     ??_Update_ComboPattern_Index:	
  1140                           ; 1 bytes @ 0xA
  1141                           
  1142  0055                     ??_ConfigureOscillator:	
  1143                           ; 1 bytes @ 0xA
  1144                           
  1145  0055                     ??_WaitForSYNC_PU:	
  1146                           ; 1 bytes @ 0xA
  1147                           
  1148  0055                     ??_Update_Input_Mode_Type:	
  1149                           ; 1 bytes @ 0xA
  1150                           
  1151  0055                     ?_eecpymem:	
  1152                           ; 1 bytes @ 0xA
  1153                           
  1154  0055                     ?_memcpyee:	
  1155                           ; 1 bytes @ 0xA
  1156                           
  1157  0055                     WaitForSYNC_PU@temp001:	
  1158                           ; 1 bytes @ 0xA
  1159                           
  1160  0055                     eecpymem@from:	
  1161                           ; 1 bytes @ 0xA
  1162                           
  1163  0055                     memcpyee@from:	
  1164                           ; 1 bytes @ 0xA
  1165                           
  1166                           
  1167                           ; 1 bytes @ 0xA
  1168  0055                     	ds	1
  1169  0056                     ??_InitApp:	
  1170  0056                     eecpymem@size:	
  1171                           ; 1 bytes @ 0xB
  1172                           
  1173  0056                     memcpyee@size:	
  1174                           ; 1 bytes @ 0xB
  1175                           
  1176                           
  1177                           ; 1 bytes @ 0xB
  1178  0056                     	ds	1
  1179  0057                     ??_eecpymem:	
  1180  0057                     ??_memcpyee:	
  1181                           ; 1 bytes @ 0xC
  1182                           
  1183  0057                     eecpymem@cp:	
  1184                           ; 1 bytes @ 0xC
  1185                           
  1186  0057                     memcpyee@ptr:	
  1187                           ; 1 bytes @ 0xC
  1188                           
  1189                           
  1190                           ; 1 bytes @ 0xC
  1191  0057                     	ds	1
  1192  0058                     eecpymem@to:	
  1193  0058                     memcpyee@to:	
  1194                           ; 1 bytes @ 0xD
  1195                           
  1196                           
  1197                           ; 1 bytes @ 0xD
  1198  0058                     	ds	1
  1199  0059                     ??___eetoc:	
  1200  0059                     ?___ctoee:	
  1201                           ; 1 bytes @ 0xE
  1202                           
  1203  0059                     ___eetoc@addr:	
  1204                           ; 1 bytes @ 0xE
  1205                           
  1206  0059                     ___ctoee@data:	
  1207                           ; 1 bytes @ 0xE
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0xE
  1211  0059                     	ds	1
  1212  005A                     ??___ctoee:	
  1213  005A                     ___eetoc@data:	
  1214                           ; 1 bytes @ 0xF
  1215                           
  1216  005A                     ___ctoee@addr:	
  1217                           ; 1 bytes @ 0xF
  1218                           
  1219                           
  1220                           ; 1 bytes @ 0xF
  1221  005A                     	ds	1
  1222  005B                     ??_ReWriteEEPROM:	
  1223  005B                     ReWriteEEPROM@i:	
  1224                           ; 1 bytes @ 0x10
  1225                           
  1226                           
  1227                           ; 1 bytes @ 0x10
  1228  005B                     	ds	1
  1229  005C                     ??_WriteEEPROMDefaults:	
  1230  005C                     ??_INC_EEPROM_MODE:	
  1231                           ; 1 bytes @ 0x11
  1232                           
  1233  005C                     ??_Initial_Start:	
  1234                           ; 1 bytes @ 0x11
  1235                           
  1236  005C                     INC_EEPROM_MODE@Temp_Mode_Data:	
  1237                           ; 1 bytes @ 0x11
  1238                           
  1239                           
  1240                           ; 1 bytes @ 0x11
  1241  005C                     	ds	1
  1242  005D                     Initial_Start@read_data:	
  1243                           
  1244                           ; 1 bytes @ 0x12
  1245  005D                     	ds	1
  1246  005E                     Initial_Start@i:	
  1247                           
  1248                           ; 1 bytes @ 0x13
  1249  005E                     	ds	1
  1250  005F                     ??_main:	
  1251  005F                     main@tempvar1:	
  1252                           ; 1 bytes @ 0x14
  1253                           
  1254                           
  1255                           ; 1 bytes @ 0x14
  1256  005F                     	ds	1
  1257                           
  1258                           	psect	maintext
  1259  047D                     __pmaintext:	
  1260 ;;
  1261 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1262 ;;
  1263 ;; *************** function _main *****************
  1264 ;; Defined at:
  1265 ;;		line 589 in file "main.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  tempvar1        1   20[BANK0 ] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : B00/0
  1276 ;;		On exit  : 100/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1
  1279 ;;      Params:         0       0       0
  1280 ;;      Locals:         0       1       0
  1281 ;;      Temps:          0       0       0
  1282 ;;      Totals:         0       1       0
  1283 ;;Total ram usage:        1 bytes
  1284 ;; Hardware stack levels required when called:    7
  1285 ;; This function calls:
  1286 ;;		_ConfigureOscillator
  1287 ;;		_INC_EEPROM_MODE
  1288 ;;		_InitApp
  1289 ;;		_Initial_Start
  1290 ;;		_ReWriteEEPROM
  1291 ;;		_SetOUTPUT
  1292 ;;		_Update_ComboPattern_Index
  1293 ;;		_Update_Input_Mode_Type
  1294 ;; This function is called by:
  1295 ;;		Startup code after reset
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _main
  1301  047D                     _main:	
  1302                           
  1303                           ;main.c: 591: unsigned char tempvar1;
  1304                           ;main.c: 593: ConfigureOscillator();
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1308  047D  2710               	fcall	_ConfigureOscillator
  1309                           
  1310                           ;main.c: 595: InitApp();
  1311  047E  25B3               	fcall	_InitApp
  1312                           
  1313                           ;main.c: 596: Initial_Start();
  1314  047F  2603               	fcall	_Initial_Start
  1315                           
  1316                           ;main.c: 597: bGLOBAL_ENABLE_LEDS = 1;
  1317  0480  3001               	movlw	1
  1318  0481  00AA               	movwf	_bGLOBAL_ENABLE_LEDS	;volatile
  1319  0482                     l2428:	
  1320                           
  1321                           ;main.c: 600: {
  1322                           ;main.c: 601: if (!bGLOBAL_IS_PROGRAMMING)
  1323  0482  082B               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  1324  0483  1903               	btfsc	3,2
  1325  0484  0064               	clrwdt	;# 
  1326                           
  1327                           ;main.c: 606: Update_Input_Mode_Type();
  1328  0485  26CD               	fcall	_Update_Input_Mode_Type
  1329                           
  1330                           ;main.c: 607: if ((GLOBAL_SYNC_Line_counter == 9+0) && (!bGLOBAL_SYNC_Line_PRESSED))
  1331  0486  3009               	movlw	9
  1332  0487  0635               	xorwf	_GLOBAL_SYNC_Line_counter,w	;volatile
  1333  0488  1D03               	btfss	3,2
  1334  0489  2C91               	goto	l2444
  1335  048A  0827               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  1336  048B  1D03               	btfss	3,2
  1337  048C  2C91               	goto	l2444
  1338                           
  1339                           ;main.c: 608: {
  1340                           ;main.c: 609: bGLOBAL_SYNC_Line_PRESSED = 1;
  1341  048D  3001               	movlw	1
  1342  048E  00A7               	movwf	_bGLOBAL_SYNC_Line_PRESSED	;volatile
  1343                           
  1344                           ;main.c: 610: bGLOBAL_ENABLE_LEDS = 0;
  1345  048F  01AA               	clrf	_bGLOBAL_ENABLE_LEDS	;volatile
  1346                           
  1347                           ;main.c: 611: SetOUTPUT();
  1348  0490  2533               	fcall	_SetOUTPUT
  1349  0491                     l2444:	
  1350                           
  1351                           ;main.c: 612: }
  1352                           ;main.c: 613: if (bGLOBAL_SYNC_Line_PRESSED && (!bGLOBAL_IS_PROGRAMMING))
  1353  0491  0827               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  1354  0492  1903               	btfsc	3,2
  1355  0493  2CD4               	goto	l2486
  1356  0494  082B               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  1357  0495  1D03               	btfss	3,2
  1358  0496  2CD4               	goto	l2486
  1359                           
  1360                           ;main.c: 614: {
  1361                           ;main.c: 615: GLOBAL_Dummy_Counter = 0;
  1362  0497  01BD               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1363  0498  2C9D               	goto	l307
  1364  0499                     l2450:	
  1365  0499  30C7               	movlw	199
  1366  049A  023D               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1367  049B  1803               	btfsc	3,0
  1368  049C  2C9F               	goto	l2452
  1369  049D                     l307:	
  1370                           ;main.c: 616: while ((!(GPIObits.GP4)) && (GLOBAL_Dummy_Counter < 199)) {}
  1371                           
  1372  049D  1E05               	btfss	5,4	;volatile
  1373  049E  2C99               	goto	l2450
  1374  049F                     l2452:	
  1375                           
  1376                           ;main.c: 617: tempvar1 = GLOBAL_Dummy_Counter;
  1377  049F  083D               	movf	_GLOBAL_Dummy_Counter,w	;volatile
  1378  04A0  00DF               	movwf	main@tempvar1
  1379  04A1  0064               	clrwdt	;# 
  1380                           
  1381                           ;main.c: 619: if (tempvar1 > 198)
  1382  04A2  30C7               	movlw	199
  1383  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1384  04A4  025F               	subwf	main@tempvar1,w
  1385  04A5  1C03               	skipc
  1386  04A6  2CBE               	goto	l2470
  1387                           
  1388                           ;main.c: 620: {
  1389                           ;main.c: 621: GLOBAL_Mode_copy[GLOBAL_Selected_Mode_Type] = 0;
  1390  04A7  0838               	movf	_GLOBAL_Selected_Mode_Type,w
  1391  04A8  3E22               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  1392  04A9  0084               	movwf	4
  1393  04AA  1383               	bcf	3,7	;select IRP bank0
  1394  04AB  0180               	clrf	0
  1395                           
  1396                           ;main.c: 622: bGLOBAL_CHANGING_PATTERN = 0;
  1397  04AC  01AD               	clrf	_bGLOBAL_CHANGING_PATTERN	;volatile
  1398                           
  1399                           ;main.c: 623: bGLOBAL_InPhase = !bGLOBAL_InPhase;
  1400  04AD  0843               	movf	_bGLOBAL_InPhase,w	;volatile
  1401  04AE  1D03               	btfss	3,2
  1402  04AF  2CB2               	goto	u2670
  1403  04B0  3001               	movlw	1
  1404  04B1  2CB3               	goto	u2680
  1405  04B2                     u2670:	
  1406  04B2  3000               	movlw	0
  1407  04B3                     u2680:	
  1408  04B3  00C3               	movwf	_bGLOBAL_InPhase	;volatile
  1409                           
  1410                           ;main.c: 624: bGLOBAL_InPhase_copy[GLOBAL_Selected_Mode_Type] = bGLOBAL_InPhase;
  1411  04B4  0838               	movf	_GLOBAL_Selected_Mode_Type,w
  1412  04B5  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  1413  04B6  0084               	movwf	4
  1414  04B7  0843               	movf	_bGLOBAL_InPhase,w	;volatile
  1415  04B8  0080               	movwf	0
  1416                           
  1417                           ;main.c: 625: bGLOBAL_IS_PROGRAMMING = 1;
  1418  04B9  3001               	movlw	1
  1419  04BA  00AB               	movwf	_bGLOBAL_IS_PROGRAMMING	;volatile
  1420                           
  1421                           ;main.c: 626: SetOUTPUT();
  1422  04BB  2533               	fcall	_SetOUTPUT
  1423                           
  1424                           ;main.c: 627: ReWriteEEPROM();
  1425  04BC  2694               	fcall	_ReWriteEEPROM
  1426                           
  1427                           ;main.c: 628: Update_ComboPattern_Index();
  1428  04BD  25DB               	fcall	_Update_ComboPattern_Index
  1429  04BE                     l2470:	
  1430                           
  1431                           ;main.c: 629: }
  1432                           ;main.c: 630: if (tempvar1 < 199)
  1433  04BE  30C7               	movlw	199
  1434  04BF  025F               	subwf	main@tempvar1,w
  1435  04C0  1803               	skipnc
  1436  04C1  2CD4               	goto	l2486
  1437                           
  1438                           ;main.c: 631: {
  1439                           ;main.c: 632: GLOBAL_Dummy_Counter = 0;
  1440  04C2  01BD               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1441  04C3  2CC8               	goto	l314
  1442  04C4                     l2474:	
  1443  04C4  3002               	movlw	2
  1444  04C5  023D               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1445  04C6  1803               	btfsc	3,0
  1446  04C7  2CCA               	goto	l2476
  1447  04C8                     l314:	
  1448                           ;main.c: 633: while ((GPIObits.GP4) && GLOBAL_Dummy_Counter < 2) {}
  1449                           
  1450  04C8  1A05               	btfsc	5,4	;volatile
  1451  04C9  2CC4               	goto	l2474
  1452  04CA                     l2476:	
  1453                           
  1454                           ;main.c: 634: if (GLOBAL_Dummy_Counter > 1)
  1455  04CA  3002               	movlw	2
  1456  04CB  023D               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1457  04CC  1C03               	skipc
  1458  04CD  2CD4               	goto	l2486
  1459                           
  1460                           ;main.c: 635: {
  1461                           ;main.c: 636: bGLOBAL_CHANGING_PATTERN = 1;
  1462  04CE  3001               	movlw	1
  1463  04CF  00AD               	movwf	_bGLOBAL_CHANGING_PATTERN	;volatile
  1464                           
  1465                           ;main.c: 637: INC_EEPROM_MODE();
  1466  04D0  262A               	fcall	_INC_EEPROM_MODE
  1467                           
  1468                           ;main.c: 638: GLOBAL_Dummy_Counter = 0;
  1469  04D1  01BD               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1470                           
  1471                           ;main.c: 639: bGLOBAL_IS_PROGRAMMING = 1;
  1472  04D2  3001               	movlw	1
  1473  04D3  00AB               	movwf	_bGLOBAL_IS_PROGRAMMING	;volatile
  1474  04D4                     l2486:	
  1475                           
  1476                           ;main.c: 640: }
  1477                           ;main.c: 641: }
  1478                           ;main.c: 642: }
  1479                           ;main.c: 644: if (((GLOBAL_SYNC_Line_LOW_counter > 3) || (GLOBAL_Dummy_Counter > 4)) && 
      +                          (!bGLOBAL_CHANGING_PATTERN_Enforce) && bGLOBAL_CHANGING_PATTERN)
  1480  04D4  3004               	movlw	4
  1481  04D5  0232               	subwf	_GLOBAL_SYNC_Line_LOW_counter,w	;volatile
  1482  04D6  1803               	skipnc
  1483  04D7  2CDC               	goto	l2490
  1484  04D8  3005               	movlw	5
  1485  04D9  023D               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1486  04DA  1C03               	skipc
  1487  04DB  2CE6               	goto	l2500
  1488  04DC                     l2490:	
  1489  04DC  082C               	movf	_bGLOBAL_CHANGING_PATTERN_Enforce,w	;volatile
  1490  04DD  1D03               	btfss	3,2
  1491  04DE  2CE6               	goto	l2500
  1492  04DF  082D               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  1493  04E0  1903               	btfsc	3,2
  1494  04E1  2CE6               	goto	l2500
  1495                           
  1496                           ;main.c: 645: {
  1497                           ;main.c: 646: bGLOBAL_CHANGING_PATTERN_Enforce = 1;
  1498  04E2  3001               	movlw	1
  1499  04E3  00AC               	movwf	_bGLOBAL_CHANGING_PATTERN_Enforce	;volatile
  1500                           
  1501                           ;main.c: 647: GLOBAL_Dummy_Counter = 0;
  1502  04E4  01BD               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1503                           
  1504                           ;main.c: 648: (GPIObits.GP5) = 1;
  1505  04E5  1685               	bsf	5,5	;volatile
  1506  04E6                     l2500:	
  1507                           
  1508                           ;main.c: 649: }
  1509                           ;main.c: 651: if (bGLOBAL_CHANGING_PATTERN_Enforce && (GLOBAL_Dummy_Counter > 12))
  1510  04E6  082C               	movf	_bGLOBAL_CHANGING_PATTERN_Enforce,w	;volatile
  1511  04E7  1903               	btfsc	3,2
  1512  04E8  2CF1               	goto	l2510
  1513  04E9  300D               	movlw	13
  1514  04EA  023D               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1515  04EB  1C03               	skipc
  1516  04EC  2CF1               	goto	l2510
  1517                           
  1518                           ;main.c: 652: {
  1519                           ;main.c: 653: GLOBAL_Dummy_Counter = 0;
  1520  04ED  01BD               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1521                           
  1522                           ;main.c: 654: bGLOBAL_DISABLE_SYNC_Line_PRESSED = 1;
  1523  04EE  3001               	movlw	1
  1524  04EF  00AE               	movwf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED	;volatile
  1525                           
  1526                           ;main.c: 655: (GPIObits.GP5) = 0;
  1527  04F0  1285               	bcf	5,5	;volatile
  1528  04F1                     l2510:	
  1529                           
  1530                           ;main.c: 656: }
  1531                           ;main.c: 658: if (bGLOBAL_DISABLE_SYNC_Line_PRESSED)
  1532  04F1  082E               	movf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED,w	;volatile
  1533  04F2  1903               	btfsc	3,2
  1534  04F3  2CFC               	goto	l2520
  1535                           
  1536                           ;main.c: 659: {
  1537                           ;main.c: 660: if (!(GPIObits.GP4))
  1538  04F4  1A05               	btfsc	5,4	;volatile
  1539  04F5  2CF8               	goto	l2516
  1540                           
  1541                           ;main.c: 661: {
  1542                           ;main.c: 662: GLOBAL_Dummy_Counter = 0;
  1543  04F6  01BD               	clrf	_GLOBAL_Dummy_Counter	;volatile
  1544                           
  1545                           ;main.c: 663: GLOBAL_SYNC_Line_counter = 0;
  1546  04F7  01B5               	clrf	_GLOBAL_SYNC_Line_counter	;volatile
  1547  04F8                     l2516:	
  1548                           
  1549                           ;main.c: 664: }
  1550                           ;main.c: 665: if (GLOBAL_Dummy_Counter > 7 + 3)
  1551  04F8  300B               	movlw	11
  1552  04F9  023D               	subwf	_GLOBAL_Dummy_Counter,w	;volatile
  1553  04FA  1803               	btfsc	3,0
  1554                           
  1555                           ;main.c: 666: bGLOBAL_DISABLE_SYNC_Line_PRESSED = 0;
  1556  04FB  01AE               	clrf	_bGLOBAL_DISABLE_SYNC_Line_PRESSED	;volatile
  1557  04FC                     l2520:	
  1558                           
  1559                           ;main.c: 667: }
  1560                           ;main.c: 669: if (!bGLOBAL_SYNC_Line_PRESSED)
  1561  04FC  0827               	movf	_bGLOBAL_SYNC_Line_PRESSED,w	;volatile
  1562  04FD  1D03               	btfss	3,2
  1563  04FE  2C82               	goto	l2428
  1564                           
  1565                           ;main.c: 670: {
  1566                           ;main.c: 671: bGLOBAL_ENABLE_LEDS = 1;
  1567  04FF  3001               	movlw	1
  1568  0500  00AA               	movwf	_bGLOBAL_ENABLE_LEDS	;volatile
  1569                           
  1570                           ;main.c: 672: bGLOBAL_CHANGING_PATTERN = 0;
  1571  0501  01AD               	clrf	_bGLOBAL_CHANGING_PATTERN	;volatile
  1572                           
  1573                           ;main.c: 673: bGLOBAL_CHANGING_PATTERN_Enforce = 0;
  1574  0502  01AC               	clrf	_bGLOBAL_CHANGING_PATTERN_Enforce	;volatile
  1575                           
  1576                           ;main.c: 674: bGLOBAL_IS_PROGRAMMING = 0;
  1577  0503  01AB               	clrf	_bGLOBAL_IS_PROGRAMMING	;volatile
  1578  0504  2C82               	goto	l2428
  1579  0505                     __end_of_main:	
  1580                           
  1581                           	psect	text1
  1582  0533                     __ptext1:	
  1583 ;; *************** function _SetOUTPUT *****************
  1584 ;; Defined at:
  1585 ;;		line 315 in file "main.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 900/0
  1596 ;;		On exit  : 900/0
  1597 ;;		Unchanged: 800/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1
  1599 ;;      Params:         0       0       0
  1600 ;;      Locals:         0       0       0
  1601 ;;      Temps:          0       0       0
  1602 ;;      Totals:         0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    2
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _SetOUTPUT
  1615  0533                     _SetOUTPUT:	
  1616                           
  1617                           ;main.c: 317: static unsigned char temporaryGPIO = 0x00;
  1618                           ;main.c: 318: static unsigned char pwmCounter = 0;
  1619                           ;main.c: 320: if (bGLOBAL_ENABLE_LEDS)
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _SetOUTPUT: [wreg+status,2+status,0]
  1623  0533  082A               	movf	_bGLOBAL_ENABLE_LEDS,w	;volatile
  1624  0534  1903               	btfsc	3,2
  1625  0535  2D4D               	goto	l2086
  1626                           
  1627                           ;main.c: 321: {
  1628                           ;main.c: 323: temporaryGPIO = OUTPUT_BUFFER & GLOBAL_CHANNELS_EN;
  1629  0536  087A               	movf	_OUTPUT_BUFFER,w	;volatile
  1630  0537  00A5               	movwf	SetOUTPUT@temporaryGPIO
  1631  0538  0830               	movf	_GLOBAL_CHANNELS_EN,w	;volatile
  1632  0539  05A5               	andwf	SetOUTPUT@temporaryGPIO,f
  1633                           
  1634                           ;main.c: 328: if(pwmBool == 1)
  1635  053A  0B26               	decfsz	_pwmBool,w	;volatile
  1636  053B  2D4A               	goto	l2084
  1637  053C  3004               	movlw	4
  1638                           
  1639                           ;main.c: 329: {
  1640                           ;main.c: 330: pwmCounter++;
  1641  053D  0AA4               	incf	SetOUTPUT@pwmCounter,f
  1642                           
  1643                           ;main.c: 331: if(pwmCounter<4)
  1644  053E  0224               	subwf	SetOUTPUT@pwmCounter,w
  1645  053F  1803               	skipnc
  1646  0540  2D44               	goto	l2078
  1647                           
  1648                           ;main.c: 332: {
  1649                           ;main.c: 333: GPIO = temporaryGPIO;
  1650  0541  0825               	movf	SetOUTPUT@temporaryGPIO,w
  1651  0542  0085               	movwf	5	;volatile
  1652                           
  1653                           ;main.c: 334: }
  1654  0543  2D45               	goto	l2080
  1655  0544                     l2078:	
  1656                           
  1657                           ;main.c: 335: else
  1658                           ;main.c: 336: {
  1659                           ;main.c: 337: GPIO = 0;
  1660  0544  0185               	clrf	5	;volatile
  1661  0545                     l2080:	
  1662                           
  1663                           ;main.c: 338: }
  1664                           ;main.c: 340: if(pwmCounter>10)
  1665  0545  300B               	movlw	11
  1666  0546  0224               	subwf	SetOUTPUT@pwmCounter,w
  1667  0547  1803               	btfsc	3,0
  1668                           
  1669                           ;main.c: 341: {
  1670                           ;main.c: 342: pwmCounter = 0;
  1671  0548  01A4               	clrf	SetOUTPUT@pwmCounter
  1672  0549  0008               	return
  1673  054A                     l2084:	
  1674                           
  1675                           ;main.c: 345: else
  1676                           ;main.c: 346: {
  1677                           ;main.c: 347: GPIO = temporaryGPIO;
  1678  054A  0825               	movf	SetOUTPUT@temporaryGPIO,w
  1679  054B  0085               	movwf	5	;volatile
  1680  054C  0008               	return
  1681  054D                     l2086:	
  1682                           
  1683                           ;main.c: 350: else
  1684                           ;main.c: 351: {
  1685                           ;main.c: 352: if (bGLOBAL_IS_PROGRAMMING)
  1686  054D  082B               	movf	_bGLOBAL_IS_PROGRAMMING,w	;volatile
  1687  054E  1903               	btfsc	3,2
  1688  054F  2D5C               	goto	l2096
  1689                           
  1690                           ;main.c: 353: {
  1691                           ;main.c: 354: if (!bGLOBAL_CHANGING_PATTERN)
  1692  0550  082D               	movf	_bGLOBAL_CHANGING_PATTERN,w	;volatile
  1693  0551  1D03               	btfss	3,2
  1694  0552  0008               	return
  1695                           
  1696                           ;main.c: 355: {
  1697                           ;main.c: 356: if (bGLOBAL_InPhase)
  1698  0553  0843               	movf	_bGLOBAL_InPhase,w	;volatile
  1699  0554  1903               	btfsc	3,2
  1700  0555  2D59               	goto	l2094
  1701                           
  1702                           ;main.c: 357: GPIO = 0x23;
  1703  0556  3023               	movlw	35
  1704  0557  0085               	movwf	5	;volatile
  1705  0558  0008               	return
  1706  0559                     l2094:	
  1707                           
  1708                           ;main.c: 358: else
  1709                           ;main.c: 359: GPIO = 0x20;
  1710  0559  3020               	movlw	32
  1711  055A  0085               	movwf	5	;volatile
  1712  055B  0008               	return
  1713  055C                     l2096:	
  1714                           
  1715                           ;main.c: 362: {
  1716                           ;main.c: 363: GPIO = 0;
  1717  055C  0185               	clrf	5	;volatile
  1718  055D  0008               	return
  1719  055E                     __end_of_SetOUTPUT:	
  1720                           
  1721                           	psect	text2
  1722  0603                     __ptext2:	
  1723 ;; *************** function _Initial_Start *****************
  1724 ;; Defined at:
  1725 ;;		line 571 in file "main.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  i               1   19[BANK0 ] unsigned char 
  1730 ;;  read_data       1   18[BANK0 ] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 100/0
  1737 ;;		On exit  : 900/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1
  1740 ;;      Params:         0       0       0
  1741 ;;      Locals:         0       2       0
  1742 ;;      Temps:          0       1       0
  1743 ;;      Totals:         0       3       0
  1744 ;;Total ram usage:        3 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    6
  1747 ;; This function calls:
  1748 ;;		_Update_ComboPattern_Index
  1749 ;;		_Update_Input_Mode_Type
  1750 ;;		_WriteEEPROMDefaults
  1751 ;;		___eetoc
  1752 ;; This function is called by:
  1753 ;;		_main
